indoor_air_quality,indoor_humidity,indoor_temp,ip_address,outdoor_humidity,outdoor_temp,outdoor_weather,datetime
9.0,53.66,23.61,86.111.136.240,97.0,13.02,,2024-05-15 09:38:10
0.0,53.84,23.67,86.111.136.240,97.0,13.02,,2024-05-15 09:36:53
0.0,53.67,23.98,86.111.136.240,97.0,12.82,,2024-05-15 09:25:06
0.0,58.23,24.04,86.111.136.240,,,,2024-05-15 09:24:10
16.0,61.02,23.83,86.111.136.240,,,,2024-05-15 09:24:04
11.0,54.82,23.83,86.111.136.240,,,,2024-05-15 09:23:42
20.0,56.89,23.87,86.111.136.240,97.0,12.72,,2024-05-15 09:15:28
5.0,54.4,23.67,86.111.136.240,97.0,13.14,,2024-05-15 09:02:14
0.0,54.8,23.63,86.111.136.240,97.0,13.14,,2024-05-15 08:59:29
0.0,55.1,23.47,86.111.136.240,97.0,12.21,,2024-05-15 08:33:43
0.0,55.41,23.4,86.111.136.240,97.0,12.21,,2024-05-15 08:31:58
80.0,52.69,24.84,86.111.136.240,52.0,16.32,,2024-05-12 22:12:33
100.0,52.04,24.62,86.111.136.240,52.0,16.32,,2024-05-12 22:10:32
86.0,52.15,24.65,86.111.136.240,52.0,16.32,,2024-05-12 22:08:31
64.0,52.05,24.49,86.111.136.240,52.0,16.32,,2024-05-12 22:06:28
55.0,52.03,24.69,86.111.136.240,48.0,15.13,,2024-05-12 22:04:27
52.0,51.96,24.67,86.111.136.240,48.0,15.13,,2024-05-12 22:02:27
56.0,51.73,24.75,86.111.136.240,48.0,15.13,,2024-05-12 22:00:26
50.0,51.63,24.89,86.111.136.240,48.0,15.13,,2024-05-12 21:58:20
34.0,51.52,25.02,86.111.136.240,48.0,15.13,,2024-05-12 21:56:17
6.0,51.61,25.18,86.111.136.240,72.0,13.13,,2024-05-12 21:54:15
4.0,51.83,24.86,86.111.136.240,72.0,13.13,,2024-05-12 21:52:15
0.0,52.93,24.87,86.111.136.240,72.0,13.13,,2024-05-12 21:50:18
0.0,51.64,25.0,86.111.136.240,72.0,13.13,,2024-05-12 21:47:46
19.0,53.77,24.82,86.111.136.240,72.0,13.13,,2024-05-12 21:45:57
8.0,51.25,24.66,86.111.136.240,,,,2024-05-12 21:44:13
0.0,51.18,24.77,86.111.136.240,47.0,17.4,,2024-05-12 21:29:38
0.0,50.89,24.84,86.111.136.240,47.0,17.43,,2024-05-12 21:27:26
0.0,50.9,24.8,86.111.136.240,47.0,17.43,,2024-05-12 21:25:20
0.0,50.77,24.82,86.111.136.240,47.0,17.43,,2024-05-12 21:23:41
0.0,50.9,24.76,86.111.136.240,69.0,16.53,,2024-05-12 21:21:18
0.0,50.87,24.73,86.111.136.240,69.0,16.53,,2024-05-12 21:19:17
0.0,50.72,24.8,86.111.136.240,69.0,16.53,,2024-05-12 21:16:54
0.0,50.78,24.73,86.111.136.240,69.0,16.53,,2024-05-12 21:14:54
0.0,50.76,24.7,86.111.136.240,69.0,16.53,,2024-05-12 21:13:09
5.0,50.78,24.7,86.111.136.240,,,,2024-05-12 21:11:24
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-12 14:56:44
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-12 14:55:01
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-12 14:54:25
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-12 14:41:16
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-12 14:40:29
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-12 14:38:34
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-12 14:34:44
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-12 14:28:13
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-12 14:22:50
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-12 14:16:36
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-12 13:04:04
0.0,47.72,25.18,86.111.136.240,54.0,18.43,,2024-05-11 21:25:05
0.0,46.66,25.48,86.111.136.240,54.0,18.43,,2024-05-11 21:23:03
0.0,46.9,25.4,86.111.136.240,54.0,18.43,,2024-05-11 21:20:54
0.0,47.96,24.76,86.111.136.240,,,,2024-05-11 21:18:43
0.0,48.71,24.65,86.111.136.240,54.0,18.43,,2024-05-11 21:14:55
0.0,49.13,24.72,86.111.136.240,54.0,18.43,,2024-05-11 21:12:29
0.0,47.55,24.69,86.111.136.240,54.0,18.43,,2024-05-11 21:10:29
0.0,47.58,24.82,86.111.136.240,76.0,18.3,,2024-05-11 21:08:24
0.0,47.5,24.84,86.111.136.240,76.0,18.3,,2024-05-11 21:05:58
0.0,47.43,24.91,86.111.136.240,76.0,18.3,,2024-05-11 21:03:31
611.0,47.03,25.13,86.111.136.240,76.0,18.3,,2024-05-11 21:01:25
0.0,46.64,25.14,86.111.136.240,76.0,18.3,,2024-05-11 20:59:47
0.0,46.88,25.11,86.111.136.240,76.0,18.3,,2024-05-11 20:57:09
0.0,46.7,25.25,86.111.136.240,76.0,18.3,,2024-05-11 20:55:04
0.0,48.87,25.17,86.111.136.240,76.0,18.3,,2024-05-11 20:52:58
0.0,48.33,24.32,86.111.136.240,76.0,18.3,,2024-05-11 20:50:29
0.0,48.14,24.31,86.111.136.240,76.0,17.67,,2024-05-11 20:48:26
0.0,48.51,24.45,86.111.136.240,76.0,17.67,,2024-05-11 20:46:25
0.0,48.38,24.28,86.111.136.240,76.0,17.67,,2024-05-11 20:44:25
0.0,48.02,24.36,86.111.136.240,76.0,19.08,,2024-05-11 20:42:03
0.0,47.72,24.35,86.111.136.240,76.0,19.08,,2024-05-11 20:40:03
0.0,47.68,24.43,86.111.136.240,76.0,19.08,,2024-05-11 20:38:02
0.0,47.36,24.38,86.111.136.240,76.0,19.08,,2024-05-11 20:35:57
0.0,47.4,24.39,86.111.136.240,76.0,19.08,,2024-05-11 20:34:13
0.0,47.53,24.26,86.111.136.240,,,,2024-05-11 20:32:27
0.0,47.55,24.15,86.111.136.240,,,,2024-05-11 20:32:24
0.0,52.51,24.09,86.111.136.240,78.0,13.69,,2024-05-11 00:25:31
6.0,52.54,24.22,86.111.136.240,,,,2024-05-11 00:23:47
0.0,52.61,24.15,86.111.136.240,,,,2024-05-11 00:23:45
0.0,52.49,24.17,86.111.136.240,78.0,13.69,,2024-05-11 00:19:31
0.0,52.56,24.21,86.111.136.240,78.0,13.52,,2024-05-11 00:12:00
1.0,52.41,24.29,86.111.136.240,78.0,13.49,,2024-05-11 00:09:48
0.0,52.66,24.26,86.111.136.240,78.0,13.49,,2024-05-11 00:08:11
0.0,52.57,24.24,86.111.136.240,78.0,13.49,,2024-05-11 00:06:07
0.0,52.77,23.96,86.111.136.240,78.0,13.54,,2024-05-11 00:02:14
0.0,52.67,24.01,86.111.136.240,78.0,13.49,,2024-05-11 00:00:50
0.0,53.1,24.01,86.111.136.240,79.0,13.7,,2024-05-10 23:17:21
0.0,53.08,24.09,86.111.136.240,79.0,13.7,,2024-05-10 23:15:19
0.0,52.93,24.07,86.111.136.240,79.0,13.7,,2024-05-10 23:13:09
0.0,53.02,24.12,86.111.136.240,79.0,13.7,,2024-05-10 23:11:08
0.0,53.07,24.25,86.111.136.240,79.0,13.7,,2024-05-10 23:09:10
0.0,52.72,24.31,86.111.136.240,79.0,13.7,,2024-05-10 23:07:08
0.0,52.32,24.4,86.111.136.240,79.0,13.7,,2024-05-10 23:05:05
0.0,52.12,24.73,86.111.136.240,79.0,13.74,,2024-05-10 23:03:12
0.0,69.13,24.87,86.111.136.240,79.0,13.74,,2024-05-10 23:00:44
0.0,52.27,24.58,86.111.136.240,79.0,13.74,,2024-05-10 22:58:23
0.0,51.58,24.87,86.111.136.240,79.0,13.74,,2024-05-10 22:56:21
0.0,50.73,25.71,86.111.136.240,79.0,13.74,,2024-05-10 22:53:58
0.0,55.36,24.09,86.111.136.240,79.0,13.74,,2024-05-10 22:51:31
0.0,53.67,23.87,86.111.136.240,79.0,13.74,,2024-05-10 22:49:51
0.0,54.37,23.74,86.111.136.240,79.0,13.74,,2024-05-10 22:48:26
0.0,50.37,24.63,86.111.136.240,66.0,15.92,,2024-05-09 19:42:25
0.0,49.31,24.52,86.111.136.240,66.0,15.92,,2024-05-09 19:40:46
0.0,49.43,24.45,86.111.136.240,66.0,15.92,,2024-05-09 19:39:22
0.0,49.31,24.52,86.111.136.240,66.0,15.92,,2024-05-09 19:35:28
0.0,49.27,24.51,86.111.136.240,66.0,15.92,,2024-05-09 19:32:53
34.0,49.03,24.42,86.111.136.240,65.0,15.95,,2024-05-09 19:19:27
20.0,48.99,24.55,86.111.136.240,65.0,16.35,,2024-05-09 19:17:06
0.0,48.33,24.8,86.111.136.240,65.0,16.35,,2024-05-09 19:15:05
0.0,47.9,25.02,86.111.136.240,65.0,16.35,,2024-05-09 19:13:04
0.0,47.34,25.48,86.111.136.240,65.0,16.35,,2024-05-09 19:11:03
16.0,53.46,25.45,86.111.136.240,65.0,16.35,,2024-05-09 19:09:59
0.0,49.22,24.35,86.111.136.240,65.0,16.26,,2024-05-09 19:07:42
19.0,49.3,24.42,86.111.136.240,65.0,16.27,,2024-05-09 19:06:08
0.0,49.25,24.38,86.111.136.240,65.0,16.27,,2024-05-09 19:04:07
0.0,49.48,24.42,86.111.136.240,65.0,16.27,,2024-05-09 19:02:27
0.0,49.25,24.34,86.111.136.240,65.0,16.27,,2024-05-09 19:01:03
183.0,46.82,23.64,86.111.136.240,79.0,9.69,,2024-05-09 01:16:13
0.0,46.58,23.66,86.111.136.240,79.0,9.69,,2024-05-09 01:14:50
138.0,47.27,26.2,86.111.136.240,76.0,10.2,,2024-05-09 00:38:05
169.0,45.41,25.51,86.111.136.240,76.0,10.2,,2024-05-09 00:36:02
0.0,47.5,24.96,86.111.136.240,76.0,10.2,,2024-05-09 00:34:01
0.0,43.26,25.21,86.111.136.240,76.0,10.2,,2024-05-09 00:32:21
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-06 11:41:14
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-06 11:38:10
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-06 11:38:01
12.0,52.16,24.63,86.111.136.240,83.0,14.84,,2024-05-05 23:02:36
0.0,51.96,24.66,86.111.136.240,83.0,14.84,,2024-05-05 22:57:28
4.0,52.15,24.56,86.111.136.240,82.0,14.85,,2024-05-05 22:45:38
0.0,52.37,24.52,86.111.136.240,82.0,14.79,,2024-05-05 22:40:36
5.0,52.36,24.45,86.111.136.240,82.0,14.85,,2024-05-05 22:36:54
1.0,52.18,24.42,86.111.136.240,82.0,14.79,,2024-05-05 22:31:56
2.0,52.04,24.63,86.111.136.240,83.0,14.67,,2024-05-05 22:18:57
1.0,52.02,24.7,86.111.136.240,83.0,14.66,,2024-05-05 22:09:09
5.0,52.18,24.67,86.111.136.240,83.0,14.66,,2024-05-05 22:02:10
1.0,52.5,24.62,86.111.136.240,83.0,15.13,,2024-05-05 21:35:52
3.0,52.41,24.65,86.111.136.240,83.0,15.1,,2024-05-05 21:32:48
0.0,52.38,24.53,86.111.136.240,82.0,15.32,,2024-05-05 21:24:50
0.0,52.37,24.7,86.111.136.240,82.0,15.32,,2024-05-05 21:21:03
0.0,52.4,24.7,86.111.136.240,82.0,15.3,,2024-05-05 21:16:00
0.0,52.49,24.67,86.111.136.240,79.0,15.5,,2024-05-05 21:06:45
0.0,43.93,24.15,86.111.136.240,79.0,13.0,,2024-05-04 23:52:07
0.0,43.97,24.22,86.111.136.240,93.0,12.75,,2024-05-04 23:48:41
29.0,43.78,24.24,86.111.136.240,93.0,12.75,,2024-05-04 23:45:51
21.0,43.41,24.34,86.111.136.240,93.0,13.15,,2024-05-04 23:40:23
0.0,43.16,24.49,86.111.136.240,93.0,13.15,,2024-05-04 23:35:05
0.0,43.4,24.76,86.111.136.240,74.0,13.51,,2024-05-04 23:32:42
102.0,42.95,25.14,86.111.136.240,74.0,13.44,,2024-05-04 23:28:06
23.0,43.62,25.2,86.111.136.240,73.0,13.54,,2024-05-04 23:22:46
0.0,43.99,24.48,86.111.136.240,73.0,13.54,,2024-05-04 23:17:40
0.0,44.12,24.07,86.111.136.240,73.0,13.51,,2024-05-04 23:01:28
0.0,43.79,24.24,86.111.136.240,69.0,14.1,,2024-05-04 21:19:45
0.0,44.69,24.62,86.111.136.240,65.0,15.2,,2024-05-04 20:01:21
0.0,44.75,24.7,86.111.136.240,65.0,15.2,,2024-05-04 19:57:10
2.0,44.91,24.75,86.111.136.240,65.0,15.2,,2024-05-04 19:52:04
6.0,43.83,24.97,86.111.136.240,66.0,15.37,,2024-05-04 19:32:26
,44.0,25.0,86.111.136.240,64.0,16.02,,2024-05-04 19:29:19
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 17:18:00
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 17:08:36
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 17:08:04
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 17:07:35
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 17:07:06
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 16:54:31
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 16:54:05
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 16:51:52
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 16:51:06
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 16:50:50
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 16:44:49
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 16:43:49
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 16:39:05
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 16:37:29
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 16:33:22
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 16:32:20
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 16:30:58
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 15:47:27
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 15:45:03
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 15:44:50
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 15:44:36
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 15:43:49
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 15:41:15
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 15:38:43
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 15:37:55
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 14:30:32
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 11:08:59
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 11:08:37
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-02 11:08:02
,57.0,23.0,130.223.162.22,79.0,13.19,,2024-05-02 08:31:35
,61.0,23.0,130.223.162.22,79.0,13.48,,2024-05-02 08:30:11
,64.0,23.0,130.223.162.22,79.0,13.48,,2024-05-02 08:28:46
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-01 17:24:01
,39.0,28.0,86.111.136.24,28.0,21.9,Test,2024-05-01 17:23:38
,39.0,28.0,86.111.136.24,28.0,21.9,,2024-04-30 19:29:54
,40.0,30.0,86.111.136.24,28.0,21.9,,2024-04-30 19:28:32
,43.0,30.0,86.111.136.24,28.0,21.9,,2024-04-30 19:27:09
,40.0,30.0,86.111.136.24,28.0,21.9,,2024-04-30 19:25:47
,40.0,30.0,86.111.136.24,28.0,21.64,,2024-04-30 19:24:24
,38.0,30.0,86.111.136.24,28.0,21.9,,2024-04-30 19:23:01
,40.0,30.0,86.111.136.24,28.0,21.64,,2024-04-30 19:16:59
,44.0,30.0,86.111.136.24,28.0,21.87,,2024-04-30 19:15:35
,39.0,30.0,86.111.136.24,28.0,21.87,,2024-04-30 19:14:13
,38.0,30.0,86.111.136.24,28.0,21.87,,2024-04-30 19:12:49
,42.0,30.0,86.111.136.24,28.0,21.64,,2024-04-30 19:09:15
,39.0,30.0,86.111.136.24,28.0,21.92,,2024-04-30 19:05:47
,45.0,31.0,86.111.136.24,28.0,21.92,,2024-04-30 19:01:55
,47.0,30.0,86.111.136.24,28.0,21.92,,2024-04-30 19:00:29
,48.0,29.0,86.111.136.24,28.0,21.92,,2024-04-30 18:59:06
,49.0,28.0,86.111.136.24,28.0,21.92,,2024-04-30 18:57:43
,45.0,27.0,86.111.136.24,28.0,21.92,,2024-04-30 18:56:20
,49.0,24.0,86.111.136.24,28.0,21.9,,2024-04-30 18:40:39
,49.0,24.0,86.111.136.24,28.0,21.9,,2024-04-30 18:39:17
,49.0,24.0,86.111.136.24,28.0,21.92,,2024-04-30 18:37:53
,49.0,24.0,86.111.136.24,28.0,21.92,,2024-04-30 18:36:30
,49.0,24.0,86.111.136.24,28.0,21.92,,2024-04-30 18:35:07
,49.0,24.0,86.111.136.24,28.0,21.92,,2024-04-30 18:31:25
,48.0,24.0,86.111.136.24,28.0,21.92,,2024-04-30 18:30:02
,48.0,24.0,86.111.136.24,28.0,21.92,,2024-04-30 18:28:38
,48.0,24.0,86.111.136.24,28.0,21.92,,2024-04-30 18:23:34
,48.0,24.0,86.111.136.24,28.0,21.92,,2024-04-30 18:22:10
,48.0,24.0,86.111.136.24,28.0,21.92,,2024-04-30 18:20:47
,48.0,25.0,86.111.136.24,28.0,21.92,,2024-04-30 18:16:58
,48.0,24.0,86.111.136.24,28.0,21.9,,2024-04-30 18:10:27
,48.0,24.0,86.111.136.24,28.0,21.9,,2024-04-30 18:09:05
,48.0,24.0,86.111.136.24,28.0,21.9,,2024-04-30 18:07:42
,48.0,24.0,86.111.136.24,28.0,21.9,,2024-04-30 18:06:19
,49.0,24.0,86.111.136.24,28.0,21.66,,2024-04-30 18:04:55
,49.0,24.0,86.111.136.24,28.0,21.66,,2024-04-30 18:03:32
,49.0,24.0,86.111.136.24,28.0,21.66,,2024-04-30 18:02:08
,49.0,24.0,86.111.136.24,28.0,21.66,,2024-04-30 18:00:44
,47.0,25.0,130.223.246.8,61.0,15.06,,2024-04-30 10:26:11
,47.0,24.0,86.111.136.24,47.0,14.95,,2024-04-29 23:13:06
,47.0,24.0,86.111.136.24,47.0,14.97,,2024-04-29 23:11:42
,47.0,24.0,86.111.136.24,,14.72,,2024-04-29 23:08:32
,47.0,24.0,86.111.136.24,,14.97,,2024-04-29 23:07:09
,47.0,24.0,86.111.136.24,,14.97,,2024-04-29 23:05:46
,47.0,24.0,86.111.136.24,,14.97,,2024-04-29 23:04:22
,46.0,24.0,86.111.136.24,,0.0,,2024-04-29 23:01:33
,46.0,24.0,86.111.136.24,,0.0,,2024-04-29 23:00:09
,46.0,24.0,86.111.136.24,,0.0,,2024-04-29 22:58:45
,46.0,24.0,86.111.136.24,,0.0,,2024-04-29 22:57:22
,45.0,25.0,86.111.136.24,,0.0,,2024-04-29 22:56:00
,45.0,25.0,86.111.136.24,,0.0,,2024-04-29 22:54:37
,44.0,26.0,86.111.136.24,,0.0,,2024-04-29 22:53:14
,43.0,26.0,86.111.136.24,,0.0,,2024-04-29 22:51:50
,41.0,28.0,86.111.136.24,,0.0,,2024-04-29 22:50:28
,42.0,29.0,86.111.136.24,,0.0,,2024-04-29 22:49:05
,44.0,27.0,86.111.136.24,,0.0,,2024-04-29 22:47:42
,56.0,26.0,86.111.136.24,,0.0,,2024-04-29 22:46:19
,47.0,24.0,86.111.136.24,,,,2024-04-28 22:49:07
,47.0,24.0,86.111.136.24,,,,2024-04-28 22:47:45
,47.0,24.0,86.111.136.24,,,,2024-04-28 22:46:23
,47.0,24.0,86.111.136.24,,,,2024-04-28 22:45:01
,47.0,24.0,86.111.136.24,,,,2024-04-28 22:43:38
,47.0,24.0,86.111.136.24,,,,2024-04-28 22:42:16
,47.0,24.0,86.111.136.24,,,,2024-04-28 22:39:46
,47.0,24.0,86.111.136.24,,,,2024-04-28 22:38:23
,47.0,24.0,86.111.136.24,,,,2024-04-28 22:37:00
,46.0,24.0,86.111.136.24,,,,2024-04-28 22:33:36
,46.0,25.0,86.111.136.24,,,,2024-04-28 22:32:13
,46.0,25.0,86.111.136.24,,,,2024-04-28 22:30:50
,49.0,25.0,86.111.136.24,,,,2024-04-28 22:29:27
,47.0,24.0,86.111.136.24,,,,2024-04-28 22:28:03
,46.0,24.0,86.111.136.24,,,,2024-04-28 22:20:34
,46.0,25.0,86.111.136.24,,,,2024-04-28 22:15:35
,49.0,25.0,86.111.136.24,,,,2024-04-28 22:14:12
,46.0,24.0,86.111.136.24,,,,2024-04-28 22:11:50
,46.0,24.0,86.111.136.24,,,,2024-04-28 22:10:29
,46.0,24.0,86.111.136.24,,,,2024-04-28 22:09:07
,46.0,25.0,86.111.136.24,,,,2024-04-28 22:07:46
,46.0,25.0,86.111.136.24,,,,2024-04-28 22:06:24
,45.0,25.0,86.111.136.24,,,,2024-04-28 22:04:10
,45.0,25.0,86.111.136.24,,,,2024-04-28 22:03:45
,45.0,25.0,86.111.136.24,,,,2024-04-28 22:02:24
,45.0,26.0,86.111.136.24,,,,2024-04-28 22:01:33
,45.0,26.0,86.111.136.24,,,,2024-04-28 21:54:39
,48.0,26.0,86.111.136.24,,,,2024-04-28 21:53:17
,46.0,24.0,86.111.136.24,,,,2024-04-28 21:45:07
,46.0,24.0,86.111.136.24,,,,2024-04-28 21:44:34
,46.0,24.0,86.111.136.24,,,,2024-04-28 21:43:48
,46.0,25.0,86.111.136.24,,,,2024-04-28 21:43:11
,46.0,25.0,86.111.136.24,,,,2024-04-28 21:40:52
,46.0,25.0,86.111.136.24,,,,2024-04-28 21:39:49
,46.0,25.0,86.111.136.24,,,,2024-04-28 21:38:28
,46.0,25.0,86.111.136.24,,,,2024-04-28 21:37:56
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:28:36
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:27:14
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:25:53
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:24:31
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:23:09
,48.0,24.0,86.111.136.24,,,,2024-04-28 21:21:47
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:20:26
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:19:05
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:17:43
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:16:21
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:14:59
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:09:59
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:08:37
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:07:16
,46.0,24.0,86.111.136.24,,,,2024-04-28 21:06:51
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:05:30
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:04:08
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:03:32
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:02:11
,47.0,24.0,86.111.136.24,,,,2024-04-28 21:01:02
,47.0,24.0,86.111.136.24,,,,2024-04-28 20:59:40
,47.0,24.0,86.111.136.24,,,,2024-04-28 20:58:19
,47.0,24.0,86.111.136.24,,,,2024-04-28 20:56:56
,48.0,24.0,86.111.136.24,,,,2024-04-28 20:55:34
,47.0,24.0,86.111.136.24,,,,2024-04-28 20:54:12
,47.0,24.0,86.111.136.24,,,,2024-04-28 20:53:05
,47.0,24.0,86.111.136.24,,,,2024-04-28 20:51:44
,47.0,24.0,86.111.136.24,,,,2024-04-28 20:50:22
,47.0,24.0,86.111.136.24,,,,2024-04-28 20:49:32
,47.0,24.0,86.111.136.24,,,,2024-04-28 20:48:10
,46.0,24.0,86.111.136.24,,,,2024-04-28 20:46:48
,41.0,25.0,86.111.136.24,,,,2024-04-27 23:44:11
,41.0,25.0,86.111.136.24,,,,2024-04-27 23:43:47
,42.0,25.0,86.111.136.24,,,,2024-04-27 23:42:43
,40.0,25.0,86.111.136.24,,,,2024-04-27 23:41:40
,41.0,25.0,86.111.136.24,,,,2024-04-27 23:40:59
,40.0,25.0,86.111.136.24,,,,2024-04-27 23:39:56
,40.0,25.0,86.111.136.24,,,,2024-04-27 23:38:52
,40.0,25.0,86.111.136.24,,,,2024-04-27 23:37:47
,40.0,24.0,192.168.0.108,,,,2024-04-27 22:36:33
,40.0,24.0,192.168.0.108,,,,2024-04-27 22:35:12
,39.0,25.0,192.168.0.108,,,,2024-04-27 22:31:25
,39.0,25.0,192.168.0.108,,,,2024-04-27 22:30:04
,39.0,26.0,192.168.0.108,,,,2024-04-27 22:28:43
,39.0,26.0,192.168.0.108,,,,2024-04-27 22:28:36
,38.0,26.0,192.168.0.108,,,,2024-04-27 22:27:14
,38.0,26.0,192.168.0.108,,,,2024-04-27 22:25:53
,38.0,26.0,192.168.0.108,,,,2024-04-27 22:24:32
,38.0,26.0,192.168.0.108,,,,2024-04-27 22:23:11
,38.0,26.0,192.168.0.108,,,,2024-04-27 22:21:50
,37.0,26.0,,,,,2024-04-27 22:21:14
,37.0,26.0,,,,,2024-04-27 22:19:53
,37.0,27.0,,,,,2024-04-27 22:18:32
,37.0,27.0,,,,,2024-04-27 22:17:11
,37.0,27.0,,,,,2024-04-27 22:15:50
,37.0,27.0,,,,,2024-04-27 22:15:45
,36.0,27.0,,,,,2024-04-27 22:14:24
,36.0,28.0,,,,,2024-04-27 22:13:03
,37.0,28.0,,,,,2024-04-27 22:11:43
,38.0,28.0,,,,,2024-04-27 22:10:21
,35.0,28.0,,,,,2024-04-27 22:09:00
,33.0,30.0,,,,,2024-04-27 22:07:39
,47.0,31.0,,,,,2024-04-27 22:06:19
,40.0,28.0,,,,,2024-04-27 22:04:57
,41.0,24.0,,,,,2024-04-26 22:48:19
,41.0,24.0,,,,,2024-04-26 22:46:58
,41.0,24.0,,,,,2024-04-26 22:45:38
,41.0,24.0,,,,,2024-04-26 22:44:18
,41.0,24.0,,,,,2024-04-26 22:42:58
,41.0,24.0,,,,,2024-04-26 22:41:37
